param n := 131;
param COST := 
90 84 15
90 85 14
90 86 13
90 87 23
90 88 18
90 89 39
90 91 2
90 92 21
90 93 34
90 94 21
90 95 6
90 96 10
90 97 10
90 98 41
90 99 26
90 100 39
90 101 38
90 102 35
90 103 20
90 104 20
90 105 40
90 106 37
90 107 34
90 108 31
90 109 28
90 110 25
90 111 24
90 112 45
90 113 35
90 114 44
90 115 30
90 116 29
90 117 28
90 118 45
90 119 30
90 120 29
90 121 45
90 122 29
90 123 49
90 124 41
90 125 41
90 126 39
90 127 37
90 128 35
90 129 34
90 130 51
90 131 59
91 1 61
91 2 55
91 3 55
91 4 52
91 5 68
91 6 57
91 7 54
91 8 51
91 9 49
91 10 47
91 11 46
91 12 60
91 13 64
91 14 56
91 15 55
91 16 54
91 17 54
91 18 57
91 19 50
91 20 46
91 21 42
91 22 39
91 23 37
91 24 36
91 25 53
91 26 49
91 27 47
91 28 46
91 29 45
91 30 43
91 31 42
91 32 41
91 33 40
91 34 39
91 35 38
91 36 37
91 37 36
91 38 35
91 39 34
91 40 34
91 41 34
91 42 33
91 43 33
91 44 33
91 45 44
91 46 41
91 47 36
91 48 35
91 49 35
91 50 33
91 51 32
91 52 32
91 53 46
91 54 39
91 55 35
91 56 30
91 57 29
91 58 26
91 59 24
91 60 23
91 61 23
91 62 28
91 63 25
91 64 37
91 65 28
91 66 25
91 67 24
91 68 36
91 69 27
91 70 25
91 71 23
91 72 19
91 73 18
91 74 45
91 75 34
91 76 23
91 77 34
91 78 30
91 79 21
91 80 18
91 81 27
91 82 26
91 83 18
91 84 16
91 85 16
91 86 15
91 87 25
91 88 20
91 89 41
91 90 2
91 92 23
91 93 36
91 94 23
91 95 7
91 96 10
91 97 10
91 98 43
91 99 28
91 100 41
91 101 39
91 102 37
91 103 20
91 104 20
91 105 42
91 106 39
91 107 35
91 108 33
91 109 29
91 110 26
91 111 24
91 112 47
91 113 37
91 114 46
91 115 31
91 116 30
91 117 28
91 118 46
91 119 31
91 120 30
91 121 47
91 122 30
91 123 51
91 124 42
91 125 43
91 126 40
91 127 38
91 128 35
91 129 34
91 130 53
91 131 59
92 1 57
92 2 56
92 3 56
92 4 58
92 5 60
92 6 52
92 7 51
92 8 51
92 9 51
92 10 52
92 11 54
92 12 54
92 13 54
92 14 49
92 15 48
92 16 47
92 17 46
92 18 48
92 19 43
92 20 41
92 21 41
92 22 41
92 23 43
92 24 45
92 25 44
92 26 40
92 27 40
92 28 39
92 29 39
92 30 38
92 31 38
92 32 38
92 33 38
92 34 38
92 35 38
92 36 38
92 37 39
92 38 39
92 39 40
92 40 40
92 41 41
92 42 42
92 43 42
92 44 43
92 45 34
92 46 33
92 47 31
92 48 31
92 49 31
92 50 31
92 51 31
92 52 31
92 53 35
92 54 29
92 55 28
92 56 28
92 57 28
92 58 29
92 59 32
92 60 33
92 61 36
92 62 24
92 63 25
92 64 25
92 65 23
92 66 23
92 67 24
92 68 24
92 69 22
92 70 22
92 71 23
92 72 26
92 73 27
92 74 30
92 75 22
92 76 22
92 77 20
92 78 19
92 79 19
92 80 20
92 81 16
92 82 15
92 83 17
92 84 17
92 85 18
92 86 19
92 87 9
92 88 8
92 89 21
92 90 21
92 91 23
92 93 13
92 94 1
92 95 19
92 96 21
92 97 23
92 98 20
92 99 9
92 100 21
92 101 19
92 102 17
92 103 25
92 104 27
92 105 22
92 106 20
92 107 19
92 108 18
92 109 18
92 110 21
92 111 23
92 112 26
92 113 21
92 114 27
92 115 23
92 116 24
92 117 26
92 118 27
92 119 24
92 120 26
92 121 28
92 122 29
92 123 31
92 124 26
92 125 28
92 126 28
92 127 28
92 128 29
92 129 31
92 130 34
92 131 51
93 1 57
93 2 59
93 3 59
93 4 63
93 5 56
93 6 52
93 7 52
93 8 54
93 9 55
93 10 58
93 11 61
93 12 52
93 13 50
93 14 48
93 15 47
93 16 46
93 17 45
93 18 46
93 19 42
93 20 43
93 21 44
93 22 46
93 23 49
93 24 52
93 25 42
93 26 39
93 27 39
93 28 39
93 29 39
93 30 40
93 31 40
93 32 41
93 33 41
93 34 42
93 35 43
93 36 43
93 37 44
93 38 45
93 39 46
93 40 47
93 41 49
93 42 49
93 43 50
93 44 51
93 45 32
93 46 32
93 47 34
93 48 34
93 49 34
93 50 35
93 51 36
93 52 36
93 53 32
93 54 29
93 55 30
93 56 33
93 57 34
93 58 36
93 59 40
93 60 42
93 61 45
93 62 29
93 63 31
93 64 24
93 65 28
93 66 29
93 67 31
93 68 23
93 69 27
93 70 29
93 71 30
93 72 35
93 73 37
93 74 24
93 75 23
93 76 29
93 77 19
93 78 21
93 79 26
93 80 29
93 81 20
93 82 19
93 83 26
93 84 27
93 85 28
93 86 29
93 87 13
93 88 17
93 89 11
93 90 34
93 91 36
93 92 13
93 94 13
93 95 32
93 96 33
93 97 35
93 98 8
93 99 12
93 100 14
93 101 14
93 102 15
93 103 36
93 104 38
93 105 17
93 106 17
93 107 19
93 108 21
93 109 24
93 110 29
93 111 32
93 112 18
93 113 22
93 114 21
93 115 29
93 116 31
93 117 34
93 118 22
93 119 30
93 120 33
93 121 23
93 122 37
93 123 24
93 124 25
93 125 28
93 126 30
93 127 32
93 128 35
93 129 37
93 130 28
93 131 52
94 1 58
94 2 57
94 3 57
94 4 59
94 5 60
94 6 53
94 7 52
94 8 52
94 9 52
94 10 53
94 11 55
94 12 55
94 13 55
94 14 50
94 15 49
94 16 48
94 17 47
94 18 49
94 19 44
94 20 42
94 21 42
94 22 42
94 23 44
94 24 46
94 25 45
94 26 41
94 27 41
94 28 40
94 29 40
94 30 39
94 31 39
94 32 39
94 33 39
94 34 39
94 35 39
94 36 39
94 37 40
94 38 40
94 39 41
94 40 41
94 41 42
94 42 43
94 43 43
94 44 44
94 45 35
94 46 34
94 47 32
94 48 32
94 49 32
94 50 32
94 51 32
94 52 32
94 53 36
94 54 30
94 55 29
94 56 29
94 57 29
94 58 30
94 59 33
94 60 34
94 61 36
94 62 25
94 63 26
94 64 26
94 65 24
94 66 24
94 67 25
94 68 25
94 69 23
94 70 23
94 71 24
94 72 26
94 73 28
94 74 30
94 75 23
94 76 23
94 77 21
94 78 20
94 79 20
94 80 21
94 81 17
94 82 16
94 83 17
94 84 18
94 85 19
94 86 19
94 87 9
94 88 9
94 89 21
94 90 21
94 91 23
94 92 1
94 93 13
94 95 19
94 96 20
94 97 22
94 98 20
94 99 8
94 100 20
94 101 18
94 102 17
94 103 24
94 104 26
94 105 21
94 106 19
94 107 18
94 108 17
94 109 17
94 110 20
94 111 22
94 112 25
94 113 20
94 114 26
94 115 22
94 116 23
94 117 25
94 118 27
94 119 23
94 120 25
94 121 27
94 122 28
94 123 30
94 124 25
94 125 27
94 126 27
94 127 27
94 128 28
94 129 30
94 130 33
94 131 50
95 1 65
95 2 60
95 3 59
95 4 57
95 5 70
95 6 61
95 7 58
95 8 55
95 9 54
95 10 52
95 11 52
95 12 63
95 13 66
95 14 59
95 15 58
95 16 57
95 17 56
95 18 60
95 19 52
95 20 49
95 21 46
95 22 44
95 23 43
95 24 42
95 25 55
95 26 51
95 27 50
95 28 49
95 29 47
95 30 46
95 31 45
95 32 44
95 33 43
95 34 43
95 35 42
95 36 41
95 37 41
95 38 40
95 39 40
95 40 39
95 41 39
95 42 39
95 43 39
95 44 39
95 45 46
95 46 43
95 47 39
95 48 38
95 49 38
95 50 37
95 51 36
95 52 35
95 53 47
95 54 40
95 55 38
95 56 33
95 57 32
95 58 31
95 59 29
95 60 29
95 61 29
95 62 31
95 63 28
95 64 38
95 65 30
95 66 28
95 67 27
95 68 37
95 69 29
95 70 27
95 71 26
95 72 24
95 73 23
95 74 45
95 75 35
95 76 26
95 77 34
95 78 31
95 79 24
95 80 21
95 81 28
95 82 26
95 83 20
95 84 19
95 85 18
95 86 18
95 87 24
95 88 19
95 89 39
95 90 6
95 91 7
95 92 19
95 93 32
95 94 19
95 96 4
95 97 5
95 98 38
95 99 23
95 100 36
95 101 34
95 102 31
95 103 14
95 104 14
95 105 36
95 106 33
95 107 29
95 108 26
95 109 23
95 110 19
95 111 18
95 112 42
95 113 30
95 114 40
95 115 24
95 116 23
95 117 22
95 118 40
95 119 25
95 120 23
95 121 41
95 122 23
95 123 45
95 124 36
95 125 36
95 126 34
95 127 31
95 128 29
95 129 28
95 130 47
95 131 53
96 1 69
96 2 64
96 3 64
96 4 61
96 5 74
96 6 64
96 7 62
96 8 59
96 9 58
96 10 57
96 11 56
96 12 67
96 13 70
96 14 63
96 15 62
96 16 61
96 17 60
96 18 63
96 19 56
96 20 53
96 21 50
96 22 48
96 23 47
96 24 46
96 25 59
96 26 55
96 27 54
96 28 52
96 29 51
96 30 50
96 31 49
96 32 48
96 33 47
96 34 47
96 35 46
96 36 45
96 37 45
96 38 44
96 39 44
96 40 43
96 41 43
96 42 43
96 43 43
96 44 43
96 45 50
96 46 47
96 47 43
96 48 42
96 49 42
96 50 41
96 51 40
96 52 39
96 53 51
96 54 44
96 55 41
96 56 37
96 57 36
96 58 35
96 59 33
96 60 33
96 61 33
96 62 35
96 63 32
96 64 41
96 65 34
96 66 32
96 67 31
96 68 40
96 69 33
96 70 31
96 71 30
96 72 28
96 73 27
96 74 48
96 75 38
96 76 30
96 77 37
96 78 34
96 79 27
96 80 25
96 81 31
96 82 30
96 83 24
96 84 23
96 85 22
96 86 22
96 87 26
96 88 22
96 89 41
96 90 10
96 91 10
96 92 21
96 93 33
96 94 20
96 95 4
96 97 2
96 98 39
96 99 23
96 100 35
96 101 34
96 102 31
96 103 10
96 104 10
96 105 35
96 106 32
96 107 28
96 108 25
96 109 21
96 110 16
96 111 14
96 112 41
96 113 29
96 114 39
96 115 21
96 116 20
96 117 18
96 118 39
96 119 22
96 120 20
96 121 40
96 122 19
96 123 44
96 124 34
96 125 34
96 126 31
96 127 28
96 128 25
96 129 24
96 130 45
96 131 49
97 1 70
97 2 65
97 3 64
97 4 62
97 5 75
97 6 66
97 7 63
97 8 60
97 9 58
97 10 57
97 11 56
97 12 68
97 13 71
97 14 64
97 15 63
97 16 62
97 17 61
97 18 65
97 19 57
97 20 54
97 21 51
97 22 49
97 23 47
97 24 46
97 25 60
97 26 56
97 27 55
97 28 54
97 29 52
97 30 51
97 31 50
97 32 49
97 33 48
97 34 47
97 35 47
97 36 46
97 37 45
97 38 45
97 39 44
97 40 44
97 41 43
97 42 43
97 43 43
97 44 43
97 45 51
97 46 48
97 47 44
97 48 43
97 49 43
97 50 42
97 51 41
97 52 40
97 53 52
97 54 45
97 55 43
97 56 38
97 57 37
97 58 35
97 59 34
97 60 33
97 61 33
97 62 36
97 63 33
97 64 43
97 65 35
97 66 33
97 67 32
97 68 42
97 69 34
97 70 32
97 71 31
97 72 28
97 73 28
97 74 50
97 75 40
97 76 31
97 77 39
97 78 35
97 79 29
97 80 26
97 81 33
97 82 31
97 83 25
97 84 24
97 85 23
97 86 23
97 87 28
97 88 24
97 89 43
97 90 10
97 91 10
97 92 23
97 93 35
97 94 22
97 95 5
97 96 2
97 98 41
97 99 25
97 100 37
97 101 35
97 102 33
97 103 10
97 104 10
97 105 37
97 106 34
97 107 30
97 108 26
97 109 22
97 110 18
97 111 15
97 112 43
97 113 31
97 114 41
97 115 23
97 116 21
97 117 19
97 118 41
97 119 23
97 120 21
97 121 42
97 122 20
97 123 46
97 124 36
97 125 35
97 126 33
97 127 29
97 128 26
97 129 25
97 130 47
97 131 50
98 1 63
98 2 66
98 3 66
98 4 71
98 5 61
98 6 58
98 7 59
98 8 61
98 9 63
98 10 66
98 11 69
98 12 58
98 13 55
98 14 54
98 15 53
98 16 52
98 17 51
98 18 51
98 19 49
98 20 50
98 21 52
98 22 54
98 23 57
98 24 61
98 25 48
98 26 45
98 27 46
98 28 46
98 29 46
98 30 47
98 31 47
98 32 48
98 33 49
98 34 50
98 35 51
98 36 51
98 37 52
98 38 54
98 39 55
98 40 56
98 41 57
98 42 58
98 43 59
98 44 60
98 45 38
98 46 39
98 47 41
98 48 42
98 49 42
98 50 43
98 51 44
98 52 44
98 53 38
98 54 36
98 55 38
98 56 41
98 57 42
98 58 45
98 59 49
98 60 51
98 61 54
98 62 37
98 63 40
98 64 31
98 65 36
98 66 38
98 67 39
98 68 30
98 69 35
98 70 37
98 71 38
98 72 43
98 73 45
98 74 29
98 75 30
98 76 38
98 77 27
98 78 29
98 79 35
98 80 38
98 81 28
98 82 28
98 83 34
98 84 36
98 85 36
98 86 37
98 87 22
98 88 26
98 89 15
98 90 41
98 91 43
98 92 20
98 93 8
98 94 20
98 95 38
98 96 39
98 97 41
98 99 16
98 100 9
98 101 11
98 102 13
98 103 40
98 104 42
98 105 13
98 106 15
98 107 18
98 108 21
98 109 25
98 110 31
98 111 35
98 112 11
98 113 21
98 114 16
98 115 30
98 116 33
98 117 36
98 118 16
98 119 31
98 120 35
98 121 17
98 122 39
98 123 17
98 124 21
98 125 25
98 126 28
98 127 31
98 128 35
98 129 38
98 130 21
98 131 49
99 1 65
99 2 64
99 3 64
99 4 66
99 5 66
99 6 60
99 7 59
99 8 59
99 9 60
99 10 61
99 11 63
99 12 61
99 13 60
99 14 56
99 15 55
99 16 54
99 17 53
99 18 55
99 19 50
99 20 49
99 21 49
99 22 50
99 23 51
99 24 53
99 25 51
99 26 47
99 27 47
99 28 47
99 29 46
99 30 46
99 31 46
99 32 46
99 33 46
99 34 46
99 35 47
99 36 47
99 37 47
99 38 48
99 39 48
99 40 49
99 41 50
99 42 50
99 43 51
99 44 51
99 45 41
99 46 40
99 47 39
99 48 39
99 49 39
99 50 39
99 51 39
99 52 40
99 53 41
99 54 36
99 55 36
99 56 36
99 57 37
99 58 38
99 59 40
99 60 42
99 61 44
99 62 32
99 63 33
99 64 32
99 65 31
99 66 32
99 67 32
99 68 31
99 69 30
99 70 31
99 71 31
99 72 34
99 73 36
99 74 34
99 75 29
99 76 30
99 77 27
99 78 26
99 79 27
99 80 29
99 81 24
99 82 23
99 83 25
99 84 26
99 85 26
99 86 27
99 87 16
99 88 17
99 89 23
99 90 26
99 91 28
99 92 9
99 93 12
99 94 8
99 95 23
99 96 23
99 97 25
99 98 16
99 100 13
99 101 11
99 102 9
99 103 24
99 104 26
99 105 14
99 106 12
99 107 10
99 108 10
99 109 12
99 110 16
99 111 20
99 112 19
99 113 13
99 114 18
99 115 17
99 116 19
99 117 22
99 118 19
99 119 19
99 120 21
99 121 20
99 122 25
99 123 23
99 124 18
99 125 20
99 126 20
99 127 21
99 128 23
99 129 26
99 130 26
99 131 43
100 1 71
100 2 73
100 3 73
100 4 76
100 5 70
100 6 66
100 7 66
100 8 67
100 9 69
100 10 71
100 11 73
100 12 66
100 13 64
100 14 62
100 15 61
100 16 60
100 17 59
100 18 59
100 19 56
100 20 57
100 21 58
100 22 59
100 23 62
100 24 64
100 25 56
100 26 53
100 27 53
100 28 53
100 29 53
100 30 54
100 31 54
100 32 54
100 33 55
100 34 55
100 35 56
100 36 57
100 37 57
100 38 58
100 39 59
100 40 60
100 41 61
100 42 61
100 43 62
100 44 63
100 45 46
100 46 46
100 47 47
100 48 48
100 49 48
100 50 48
100 51 49
100 52 49
100 53 46
100 54 43
100 55 44
100 56 46
100 57 47
100 58 49
100 59 52
100 60 54
100 61 56
100 62 42
100 63 44
100 64 38
100 65 41
100 66 42
100 67 43
100 68 37
100 69 40
100 70 41
100 71 42
100 72 46
100 73 48
100 74 37
100 75 36
100 76 41
100 77 33
100 78 34
100 79 38
100 80 40
100 81 33
100 82 32
100 83 37
100 84 38
100 85 38
100 86 39
100 87 25
100 88 28
100 89 24
100 90 39
100 91 41
100 92 21
100 93 14
100 94 20
100 95 36
100 96 35
100 97 37
100 98 9
100 99 13
100 101 2
100 102 5
100 103 34
100 104 36
100 105 3
100 106 6
100 107 9
100 108 13
100 109 18
100 110 24
100 111 28
100 112 6
100 113 12
100 114 7
100 115 22
100 116 25
100 117 29
100 118 8
100 119 23
100 120 27
100 121 9
100 122 31
100 123 11
100 124 12
100 125 16
100 126 18
100 127 22
100 128 26
100 129 30
100 130 14
100 131 39
101 1 71
101 2 72
101 3 72
101 4 76
101 5 70
101 6 66
101 7 66
101 8 67
101 9 68
101 10 70
101 11 72
101 12 66
101 13 64
101 14 62
101 15 61
101 16 60
101 17 59
101 18 60
101 19 56
101 20 56
101 21 57
101 22 59
101 23 61
101 24 64
101 25 56
101 26 53
101 27 53
101 28 53
101 29 53
101 30 53
101 31 54
101 32 54
101 33 54
101 34 55
101 35 55
101 36 56
101 37 57
101 38 57
101 39 58
101 40 59
101 41 60
101 42 60
101 43 61
101 44 62
101 45 46
101 46 46
101 47 47
101 48 47
101 49 47
101 50 48
101 51 48
101 52 49
101 53 46
101 54 43
101 55 44
101 56 46
101 57 46
101 58 48
101 59 51
101 60 52
101 61 55
101 62 41
101 63 43
101 64 38
101 65 40
101 66 41
101 67 42
101 68 37
101 69 39
101 70 40
101 71 41
101 72 45
101 73 46
101 74 38
101 75 36
101 76 40
101 77 33
101 78 34
101 79 37
101 80 39
101 81 32
101 82 32
101 83 36
101 84 37
101 85 37
101 86 38
101 87 25
101 88 27
101 89 24
101 90 38
101 91 39
101 92 19
101 93 14
101 94 18
101 95 34
101 96 34
101 97 35
101 98 11
101 99 11
101 100 2
101 102 3
101 103 32
101 104 34
101 105 3
101 106 4
101 107 8
101 108 11
101 109 16
101 110 22
101 111 26
101 112 8
101 113 10
101 114 8
101 115 20
101 116 23
101 117 27
101 118 9
101 119 22
101 120 25
101 121 9
101 122 29
101 123 12
101 124 11
101 125 15
101 126 17
101 127 21
101 128 25
101 129 28
101 130 15
101 131 39
102 1 71
102 2 72
102 3 72
102 4 75
102 5 71
102 6 66
102 7 66
102 8 67
102 9 68
102 10 69
102 11 71
102 12 66
102 13 65
102 14 62
102 15 61
102 16 60
102 17 59
102 18 60
102 19 56
102 20 56
102 21 57
102 22 58
102 23 60
102 24 62
102 25 57
102 26 53
102 27 53
102 28 53
102 29 53
102 30 53
102 31 53
102 32 53
102 33 54
102 34 54
102 35 55
102 36 55
102 37 56
102 38 56
102 39 57
102 40 58
102 41 59
102 42 59
102 43 60
102 44 60
102 45 46
102 46 46
102 47 46
102 48 47
102 49 47
102 50 47
102 51 48
102 52 48
102 53 47
102 54 43
102 55 43
102 56 45
102 57 45
102 58 47
102 59 49
102 60 51
102 61 53
102 62 40
102 63 42
102 64 38
102 65 39
102 66 40
102 67 41
102 68 37
102 69 38
102 70 39
102 71 40
102 72 43
102 73 45
102 74 39
102 75 36
102 76 39
102 77 33
102 78 33
102 79 36
102 80 38
102 81 32
102 82 31
102 83 34
102 84 35
102 85 36
102 86 36
102 87 24
102 88 25
102 89 25
102 90 35
102 91 37
102 92 17
102 93 15
102 94 17
102 95 31
102 96 31
102 97 33
102 98 13
102 99 9
102 100 5
102 101 3
102 103 29
102 104 31
102 105 5
102 106 3
102 107 5
102 108 9
102 109 13
102 110 19
102 111 23
102 112 10
102 113 8
102 114 9
102 115 17
102 116 20
102 117 24
102 118 10
102 119 19
102 120 22
102 121 11
102 122 27
102 123 14
102 124 10
102 125 14
102 126 15
102 127 18
102 128 22
102 129 26
102 130 16
102 131 38
103 1 78
103 2 73
103 3 73
103 4 71
103 5 82
103 6 73
103 7 71
103 8 69
103 9 67
103 10 66
103 11 66
103 12 76
103 13 77
103 14 71
103 15 70
103 16 69
103 17 69
103 18 71
103 19 64
103 20 62
103 21 59
103 22 58
103 23 57
103 24 56
103 25 67
103 26 63
103 27 62
103 28 61
103 29 60
103 30 59
103 31 58
103 32 57
103 33 57
103 34 56
103 35 55
103 36 55
103 37 54
103 38 54
103 39 54
103 40 53
103 41 53
103 42 53
103 43 53
103 44 53
103 45 57
103 46 55
103 47 51
103 48 51
103 49 51
103 50 50
103 51 49
103 52 49
103 53 58
103 54 52
103 55 50
103 56 46
103 57 46
103 58 44
103 59 43
103 60 43
103 61 43
103 62 43
103 63 41
103 64 48
103 65 42
103 66 41
103 67 40
103 68 48
103 69 42
103 70 40
103 71 40
103 72 38
103 73 37
103 74 54
103 75 46
103 76 39
103 77 44
103 78 41
103 79 36
103 80 35
103 81 39
103 82 37
103 83 33
103 84 32
103 85 32
103 86 31
103 87 33
103 88 29
103 89 45
103 90 20
103 91 20
103 92 25
103 93 36
103 94 24
103 95 14
103 96 10
103 97 10
103 98 40
103 99 24
103 100 34
103 101 32
103 102 29
103 104 2
103 105 33
103 106 29
103 107 25
103 108 21
103 109 16
103 110 10
103 111 7
103 112 39
103 113 25
103 114 36
103 115 15
103 116 12
103 117 9
103 118 36
103 119 14
103 120 11
103 121 36
103 122 10
103 123 41
103 124 30
103 125 28
103 126 25
103 127 21
103 128 17
103 129 15
103 130 41
103 131 40
104 1 79
104 2 74
104 3 74
104 4 71
104 5 83
104 6 74
104 7 72
104 8 70
104 9 68
104 10 67
104 11 66
104 12 77
104 13 79
104 14 72
104 15 71
104 16 70
104 17 70
104 18 72
104 19 66
104 20 63
104 21 60
104 22 58
104 23 57
104 24 56
104 25 68
104 26 64
104 27 63
104 28 62
104 29 61
104 30 60
104 31 59
104 32 58
104 33 57
104 34 57
104 35 56
104 36 55
104 37 55
104 38 54
104 39 54
104 40 54
104 41 53
104 42 53
104 43 53
104 44 53
104 45 58
104 46 56
104 47 52
104 48 52
104 49 51
104 50 51
104 51 50
104 52 49
104 53 60
104 54 53
104 55 51
104 56 47
104 57 46
104 58 45
104 59 44
104 60 43
104 61 43
104 62 44
104 63 42
104 64 50
104 65 43
104 66 42
104 67 41
104 68 49
104 69 43
104 70 41
104 71 40
104 72 38
104 73 37
104 74 56
104 75 47
104 76 39
104 77 45
104 78 43
104 79 37
104 80 35
104 81 40
104 82 38
104 83 34
104 84 33
104 85 32
104 86 32
104 87 34
104 88 30
104 89 47
104 90 20
104 91 20
104 92 27
104 93 38
104 94 26
104 95 14
104 96 10
104 97 10
104 98 42
104 99 26
104 100 36
104 101 34
104 102 31
104 103 2
104 105 35
104 106 31
104 107 27
104 108 23
104 109 18
104 110 12
104 111 9
104 112 41
104 113 27
104 114 38
104 115 17
104 116 14
104 117 11
104 118 38
104 119 16
104 120 13
104 121 38
104 122 11
104 123 43
104 124 32
104 125 30
104 126 26
104 127 22
104 128 18
104 129 16
104 130 43
104 131 41
105 1 74
105 2 75
105 3 76
105 4 79
105 5 73
105 6 69
105 7 69
105 8 70
105 9 72
105 10 73
105 11 76
105 12 69
105 13 67
105 14 65
105 15 64
105 16 63
105 17 62
105 18 62
105 19 59
105 20 59
105 21 60
105 22 62
105 23 64
105 24 67
105 25 59
105 26 56
105 27 56
105 28 56
105 29 56
105 30 56
105 31 57
105 32 57
105 33 57
105 34 58
105 35 59
105 36 59
105 37 60
105 38 61
105 39 61
105 40 62
105 41 63
105 42 64
105 43 64
105 44 65
105 45 49
105 46 49
105 47 50
105 48 50
105 49 50
105 50 51
105 51 52
105 52 52
105 53 49
105 54 46
105 55 47
105 56 49
105 57 49
105 58 51
105 59 54
105 60 55
105 61 58
105 62 44
105 63 46
105 64 41
105 65 43
105 66 44
105 67 45
105 68 40
105 69 42
105 70 43
105 71 44
105 72 48
105 73 49
105 74 41
105 75 39
105 76 43
105 77 36
105 78 37
105 79 40
105 80 42
105 81 35
105 82 35
105 83 39
105 84 40
105 85 40
105 86 41
105 87 28
105 88 30
105 89 27
105 90 40
105 91 42
105 92 22
105 93 17
105 94 21
105 95 36
105 96 35
105 97 37
105 98 13
105 99 14
105 100 3
105 101 3
105 102 5
105 103 33
105 104 35
105 106 4
105 107 8
105 108 12
105 109 17
105 110 23
105 111 27
105 112 6
105 113 9
105 114 4
105 115 20
105 116 23
105 117 27
105 118 5
105 119 22
105 120 25
105 121 6
105 122 30
105 123 9
105 124 9
105 125 13
105 126 16
105 127 20
105 128 24
105 129 28
105 130 12
105 131 36
106 1 74
106 2 75
106 3 75
106 4 77
106 5 74
106 6 69
106 7 69
106 8 70
106 9 71
106 10 72
106 11 74
106 12 69
106 13 68
106 14 65
106 15 64
106 16 63
106 17 62
106 18 63
106 19 59
106 20 59
106 21 60
106 22 61
106 23 63
106 24 65
106 25 60
106 26 56
106 27 56
106 28 56
106 29 56
106 30 56
106 31 56
106 32 56
106 33 57
106 34 57
106 35 57
106 36 58
106 37 59
106 38 59
106 39 60
106 40 61
106 41 61
106 42 62
106 43 63
106 44 63
106 45 49
106 46 49
106 47 49
106 48 49
106 49 50
106 50 50
106 51 50
106 52 51
106 53 49
106 54 46
106 55 46
106 56 48
106 57 48
106 58 49
106 59 52
106 60 53
106 61 55
106 62 43
106 63 45
106 64 41
106 65 42
106 66 43
106 67 44
106 68 40
106 69 41
106 70 42
106 71 43
106 72 46
106 73 47
106 74 41
106 75 39
106 76 42
106 77 36
106 78 36
106 79 39
106 80 40
106 81 35
106 82 34
106 83 37
106 84 38
106 85 38
106 86 39
106 87 27
106 88 28
106 89 28
106 90 37
106 91 39
106 92 20
106 93 17
106 94 19
106 95 33
106 96 32
106 97 34
106 98 15
106 99 12
106 100 6
106 101 4
106 102 3
106 103 29
106 104 31
106 105 4
106 107 4
106 108 8
106 109 13
106 110 19
106 111 23
106 112 10
106 113 6
106 114 7
106 115 16
106 116 19
106 117 23
106 118 8
106 119 18
106 120 22
106 121 8
106 122 26
106 123 13
106 124 7
106 125 11
106 126 13
106 127 16
106 128 21
106 129 24
106 130 14
106 131 35
107 1 74
107 2 74
107 3 74
107 4 76
107 5 75
107 6 69
107 7 69
107 8 69
107 9 70
107 10 71
107 11 73
107 12 70
107 13 69
107 14 66
107 15 65
107 16 64
107 17 63
107 18 64
107 19 59
107 20 59
107 21 59
107 22 60
107 23 61
107 24 63
107 25 60
107 26 57
107 27 56
107 28 56
107 29 56
107 30 56
107 31 56
107 32 56
107 33 56
107 34 56
107 35 57
107 36 57
107 37 57
107 38 58
107 39 59
107 40 59
107 41 60
107 42 60
107 43 61
107 44 61
107 45 50
107 46 49
107 47 49
107 48 49
107 49 49
107 50 49
107 51 50
107 52 50
107 53 50
107 54 46
107 55 46
107 56 47
107 57 47
107 58 48
107 59 50
107 60 51
107 61 53
107 62 42
107 63 43
107 64 41
107 65 41
107 66 42
107 67 42
107 68 40
107 69 40
107 70 41
107 71 41
107 72 44
107 73 45
107 74 43
107 75 39
107 76 41
107 77 36
107 78 36
107 79 37
107 80 39
107 81 34
107 82 33
107 83 35
107 84 36
107 85 36
107 86 37
107 87 26
107 88 27
107 89 30
107 90 34
107 91 35
107 92 19
107 93 19
107 94 18
107 95 29
107 96 28
107 97 30
107 98 18
107 99 10
107 100 9
107 101 8
107 102 5
107 103 25
107 104 27
107 105 8
107 106 4
107 108 4
107 109 9
107 110 15
107 111 19
107 112 14
107 113 3
107 114 11
107 115 13
107 116 16
107 117 19
107 118 11
107 119 14
107 120 18
107 121 12
107 122 22
107 123 16
107 124 8
107 125 10
107 126 11
107 127 13
107 128 17
107 129 21
107 130 17
107 131 34
108 1 75
108 2 74
108 3 74
108 4 76
108 5 76
108 6 70
108 7 69
108 8 69
108 9 69
108 10 70
108 11 72
108 12 71
108 13 70
108 14 66
108 15 66
108 16 65
108 17 64
108 18 65
108 19 60
108 20 59
108 21 59
108 22 59
108 23 60
108 24 62
108 25 61
108 26 57
108 27 57
108 28 57
108 29 56
108 30 56
108 31 56
108 32 56
108 33 56
108 34 56
108 35 56
108 36 56
108 37 57
108 38 57
108 39 57
108 40 58
108 41 59
108 42 59
108 43 59
108 44 60
108 45 51
108 46 50
108 47 49
108 48 49
108 49 49
108 50 49
108 51 49
108 52 49
108 53 51
108 54 47
108 55 46
108 56 46
108 57 46
108 58 47
108 59 49
108 60 50
108 61 51
108 62 42
108 63 43
108 64 42
108 65 41
108 66 41
108 67 42
108 68 41
108 69 40
108 70 40
108 71 41
108 72 42
108 73 43
108 74 44
